",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]"",20.000,0.044,0.025,0.063,0.000,0.000,0.001"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 27, 'name': 'Horror'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 36, 'name': 'History'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 37, 'name': 'Western'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}]"",8.000,0.018,0.005,0.030,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 878, 'name': 'Science Fiction'}]"",7.000,0.015,0.004,0.027,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 9648, 'name': 'Mystery'}, {'id': 80, 'name': 'Crime'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 9648, 'name': 'Mystery'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]"",55.000,0.121,0.089,0.153,0.001,0.001,0.002"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}, {'id': 10752, 'name': 'War'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 36, 'name': 'History'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 36, 'name': 'History'}, {'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 36, 'name': 'History'}, {'id': 37, 'name': 'Western'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 36, 'name': 'History'}]"",11.000,0.024,0.010,0.038,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 37, 'name': 'Western'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 37, 'name': 'Western'}, {'id': 10752, 'name': 'War'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 37, 'name': 'Western'}, {'id': 28, 'name': 'Action'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 37, 'name': 'Western'}, {'id': 36, 'name': 'History'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 37, 'name': 'Western'}, {'id': 9648, 'name': 'Mystery'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 37, 'name': 'Western'}]"",16.000,0.035,0.018,0.052,0.000,0.000,0.001"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}, {'id': 10751, 'name': 'Family'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}, {'id': 28, 'name': 'Action'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}]"",7.000,0.015,0.004,0.027,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 10751, 'name': 'Family'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 37, 'name': 'Western'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 37, 'name': 'Western'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 27, 'name': 'Horror'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 35, 'name': 'Comedy'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}, {'id': 28, 'name': 'Action'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 27, 'name': 'Horror'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}]"",13.000,0.029,0.013,0.044,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 37, 'name': 'Western'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}]"",18.000,0.040,0.021,0.058,0.000,0.000,0.001"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10751, 'name': 'Family'}, {'id': 16, 'name': 'Animation'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}, {'id': 37, 'name': 'Western'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 9648, 'name': 'Mystery'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 99, 'name': 'Documentary'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 99, 'name': 'Documentary'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 99, 'name': 'Documentary'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}, {'id': 99, 'name': 'Documentary'}]"",18.000,0.040,0.021,0.058,0.000,0.000,0.001"
",,,,,,,""[{'id': 12, 'name': 'Adventure'}]"",110.000,0.242,0.197,0.287,0.002,0.002,0.003"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10402, 'name': 'Music'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10402, 'name': 'Music'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}]"",8.000,0.018,0.005,0.030,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10751, 'name': 'Family'}, {'id': 10402, 'name': 'Music'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10751, 'name': 'Family'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10751, 'name': 'Family'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10751, 'name': 'Family'}, {'id': 16, 'name': 'Animation'}, {'id': 12, 'name': 'Adventure'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10751, 'name': 'Family'}, {'id': 16, 'name': 'Animation'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10751, 'name': 'Family'}, {'id': 27, 'name': 'Horror'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10751, 'name': 'Family'}, {'id': 28, 'name': 'Action'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10751, 'name': 'Family'}, {'id': 35, 'name': 'Comedy'}, {'id': 16, 'name': 'Animation'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10751, 'name': 'Family'}, {'id': 35, 'name': 'Comedy'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10751, 'name': 'Family'}]"",18.000,0.040,0.021,0.058,0.000,0.000,0.001"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10752, 'name': 'War'}, {'id': 27, 'name': 'Horror'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 10770, 'name': 'TV Movie'}, {'id': 10751, 'name': 'Family'}, {'id': 16, 'name': 'Animation'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}, {'id': 10751, 'name': 'Family'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}, {'id': 10751, 'name': 'Family'}]"",7.000,0.015,0.004,0.027,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}, {'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}, {'id': 10402, 'name': 'Music'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}, {'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}, {'id': 16, 'name': 'Animation'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 10751, 'name': 'Family'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}, {'id': 36, 'name': 'History'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}]"",11.000,0.024,0.010,0.038,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 16, 'name': 'Animation'}, {'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}]"",12.000,0.026,0.011,0.041,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 16, 'name': 'Animation'}, {'id': 12, 'name': 'Adventure'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 16, 'name': 'Animation'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 14, 'name': 'Fantasy'}, {'id': 16, 'name': 'Animation'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
